"Alle Angebote der KuB sind kostenlos","Все наши предложения БЕСПЛАТНЫ!"
"Alleinerziehende","матери-одиночки"
"Alle Kurse gibt es pro Woche 1-mal, 2-mal oder 3-mal.","Все курсы состоятся 1, 2,3 раза в неделю."
"Alphabetisierung","Курс с изучением алфавита"
"Angebote","предложения"
"Anmeldung","Запись на курсы"
"Außerdem helfen wir Ihnen bei den Lösungswegen.","Кроме того, мы помогаем найти решения следующих проблем:"
"bei **Fragen zum Aufenthaltsrecht, zum Asylrecht und zum Sozialrecht**","Вопросы и проблемы касательно миграционного и социального права"
"bei **psychischen und sozialen Problemen**","психосоциальные проблемы"
"Beratung für geflüchtete Frauen*","Консультации для женщин беженцев"
"Beratungszeiten","Часы работы"
"Beratung zu Asyl und Aufenthalt","Консультации по вопросам миграционного права и права беженцев."
"Betroffene von häuslicher Gewalt","женщины, подвергавшииеся домашнему насилию"
"Betroffene von sexualisierter Gewalt","женщины, ставшие жертвами сексуального насилия"
"**Bitte bringen Sie alle Papiere mit**, die für die Beratung wichtig sind. Zum Beispiel:","Пожалуйста принесите с собой все документы, которые могут быть важны для консультации"
"Bitte haben Sie Verständnis, wenn Sie warten müssen.","Пожалуйста примите к понимаю возможное время ожидания консультации."
"Bürozeiten","Часы работы"
"Dabei beachten wir, was für Sie wichtig ist.","Мы примем во внимание, что для Вас важно"
"Dafür schaffen wir eine geschützte Atmosphäre.","Это поможет нам обеспечить безопасную атмосферу."
"Das Büro ist in der Regel offen:","Часы работы офиса:"
"Das ist dein 1. Deutsch-Kurs.","Это ваш 1 языковой курс."
"Das ist dein 2. Deutsch-Kurs.","Это Ваш 2 языковой курс"
"Das ist dein 3. Kurs.","Это Ваш 3 языковой курс"
"Das ist dein 4. Kurs.","Это Ваш 4 языковой курс"
"Das sind vor allem:","Это прежде всего:"
"Dein 5., 6. oder 7. Deutsch-Kurs.","Ваш 5, 6 и 7 языковой курс"
"den Brief vom Rechtsanwalt/von der Rechtsanwältin.","Письмо от Вашего адвоката."
"Der Tag ist immer der erste Freitag im Monat.","Это первая пятница месяца."
"Deutschkurse","Курсы немецкого"
"Deutsch lernen","курсы немецкого"
"Die Frauen*beratung der KuB richtet sich an **geflüchtete Frauen, die besonderen Schutz brauchen**.","Женские консультации направлены на женщин в незащищенном миграционном статусе, которым нужна особая поддержка."
"Die KuB ist Teil von dem „Berliner Netzwerk für besonders schutzbedürftige Flüchtlinge“ (BNS).","КуБ является членом в ""Берлинской сети центров для найболее нуждающихся в защите беженцев"" (Berliner Netzwerk für besonders schutzbedürftige Flüchtlingе - BNS)."
"Diese Menschen übersetzen dann für Sie von Deutsch in Ihre Sprache und umgekehrt.","Эти люди переведут для Вас на немецкий и обратно."
"Die Uhrzeit ist 15:30 Uhr.","Это время 15:30."
"Du bist Mutter von einem kleinen Kind?","Вы мама маленького ребенка?"
"Du hast keine Probleme im Alltag.","У вас нет проблем в повседневности."
"Du kommst zu uns in die KuB.","Вы приходите к нам в КУБ."
"Du lernst lesen und schreiben.","Вы учитесь читать и писать."
"Du sprichst Deutsch ein bisschen.","Вы немного говорите по немецки."
"Du sprichst Deutsch ganz gut.","Вы хорошо говорите по немецки."
"Du sprichst ein bisschen Deutsch.","Вы немного говорите по немецки."
"Du übst hier vor allem, Deutsch sprechen.","Вы учитесь здесь прежде всего говорить по немецки."
"Ein Kurs geht 6 Monate.","Курс длится 6 месяцев. "
"E-Mail","E-mail"
"Es gibt mehrere Kurse:","У нас много разных курсов:"
"Es ist auch ein Kurs zum Sprechen da.","У нас также есть разговорный курс."
